Version 4
SHEET 1 1564 1592
WIRE -784 -944 -800 -944
WIRE -112 -928 -128 -928
WIRE -784 -912 -784 -944
WIRE -752 -912 -784 -912
WIRE -624 -912 -640 -912
WIRE -128 -912 -128 -928
WIRE -128 -912 -160 -912
WIRE 16 -912 -32 -912
WIRE -640 -896 -640 -912
WIRE -640 -896 -688 -896
WIRE -336 -896 -544 -896
WIRE -128 -896 -128 -912
WIRE -112 -896 -128 -896
WIRE -752 -880 -784 -880
WIRE -640 -880 -640 -896
WIRE -624 -880 -640 -880
WIRE -784 -864 -784 -880
WIRE -784 -864 -800 -864
WIRE -784 -816 -800 -816
WIRE -112 -800 -128 -800
WIRE -784 -784 -784 -816
WIRE -752 -784 -784 -784
WIRE -624 -784 -640 -784
WIRE -128 -784 -128 -800
WIRE -128 -784 -160 -784
WIRE 16 -784 -32 -784
WIRE -640 -768 -640 -784
WIRE -640 -768 -688 -768
WIRE -336 -768 -544 -768
WIRE -128 -768 -128 -784
WIRE -112 -768 -128 -768
WIRE -752 -752 -784 -752
WIRE -640 -752 -640 -768
WIRE -624 -752 -640 -752
WIRE -784 -736 -784 -752
WIRE -784 -736 -800 -736
WIRE -784 -688 -800 -688
WIRE -784 -656 -784 -688
WIRE -752 -656 -784 -656
WIRE -624 -656 -640 -656
WIRE -112 -656 -128 -656
WIRE -640 -640 -640 -656
WIRE -640 -640 -688 -640
WIRE -336 -640 -544 -640
WIRE -128 -640 -128 -656
WIRE -128 -640 -160 -640
WIRE 16 -640 -32 -640
WIRE -752 -624 -784 -624
WIRE -640 -624 -640 -640
WIRE -624 -624 -640 -624
WIRE -128 -624 -128 -640
WIRE -112 -624 -128 -624
WIRE -784 -608 -784 -624
WIRE -784 -608 -800 -608
WIRE -784 -560 -800 -560
WIRE -784 -528 -784 -560
WIRE -752 -528 -784 -528
WIRE -624 -528 -640 -528
WIRE -112 -528 -128 -528
WIRE -640 -512 -640 -528
WIRE -640 -512 -688 -512
WIRE -336 -512 -544 -512
WIRE -128 -512 -128 -528
WIRE -128 -512 -160 -512
WIRE 16 -512 -32 -512
WIRE -752 -496 -784 -496
WIRE -640 -496 -640 -512
WIRE -624 -496 -640 -496
WIRE -128 -496 -128 -512
WIRE -112 -496 -128 -496
WIRE -784 -480 -784 -496
WIRE -784 -480 -800 -480
WIRE -720 -432 -784 -432
WIRE -720 -400 -784 -400
WIRE -464 -272 -464 -288
WIRE -592 -256 -704 -256
WIRE -496 -240 -496 -256
WIRE -496 -240 -512 -240
WIRE -304 -240 -416 -240
WIRE -592 -224 -704 -224
WIRE -496 -224 -496 -240
WIRE -464 -128 -464 -144
WIRE -592 -96 -704 -96
WIRE -496 -80 -496 -96
WIRE -496 -80 -512 -80
WIRE -304 -80 -416 -80
WIRE -592 -64 -704 -64
WIRE -496 -64 -496 -80
WIRE -464 32 -464 16
WIRE -592 64 -704 64
WIRE -496 80 -496 64
WIRE -496 80 -512 80
WIRE -288 80 -416 80
WIRE -592 96 -704 96
WIRE -496 96 -496 80
WIRE -752 272 -800 272
WIRE 224 288 -672 288
WIRE -752 304 -800 304
WIRE 336 304 304 304
WIRE 624 304 336 304
WIRE 224 320 176 320
WIRE 96 368 -768 368
WIRE 176 384 176 320
WIRE -752 448 -800 448
WIRE 16 464 -672 464
WIRE -752 480 -800 480
WIRE 96 480 96 400
WIRE 16 496 -32 496
WIRE -112 544 -688 544
WIRE -32 560 -32 496
WIRE -112 576 -160 576
WIRE -736 608 -784 608
WIRE -272 624 -656 624
WIRE -736 640 -784 640
WIRE -160 640 -160 576
WIRE -160 640 -192 640
WIRE -272 656 -320 656
WIRE 336 672 336 304
WIRE 528 672 528 656
WIRE 528 672 336 672
WIRE 688 672 688 656
WIRE 832 672 832 656
WIRE 528 688 528 672
WIRE -400 704 -672 704
WIRE 608 704 608 672
WIRE 656 704 608 704
WIRE -320 720 -320 656
WIRE 800 720 800 704
WIRE 800 720 736 720
WIRE 976 720 880 720
WIRE -400 736 -464 736
WIRE 656 736 608 736
WIRE 800 736 800 720
WIRE 528 784 528 768
WIRE 528 784 432 784
WIRE 608 784 608 736
WIRE -752 800 -800 800
WIRE -544 800 -560 800
WIRE 528 800 528 784
WIRE -560 816 -560 800
WIRE -560 816 -672 816
WIRE -464 816 -464 736
WIRE -752 832 -800 832
WIRE -560 832 -560 816
WIRE -544 832 -560 832
FLAG 16 -912 not_b0
FLAG -160 -912 B0
IOPIN -160 -912 In
FLAG -80 -960 vdd
FLAG -336 -896 a0_eq_b0
FLAG -800 -944 A0
IOPIN -800 -944 In
FLAG -592 -944 vdd
FLAG -800 -864 B0
IOPIN -800 -864 In
FLAG -720 -928 vdd
FLAG -336 -768 a1_eq_b1
FLAG -800 -816 A1
IOPIN -800 -816 In
FLAG -592 -816 vdd
FLAG -800 -736 B1
IOPIN -800 -736 In
FLAG -720 -800 vdd
FLAG 16 -784 not_b1
FLAG -160 -784 B1
IOPIN -160 -784 In
FLAG -512 768 vdd
FLAG -368 672 vdd
FLAG -240 592 vdd
FLAG 16 -640 not_b2
FLAG -160 -640 B2
IOPIN -160 -640 In
FLAG -336 -640 a2_eq_b2
FLAG -800 -688 A2
IOPIN -800 -688 In
FLAG -592 -688 vdd
FLAG -800 -608 B2
IOPIN -800 -608 In
FLAG -720 -672 vdd
FLAG -800 448 A2
IOPIN -800 448 In
FLAG -800 480 not_b2
FLAG -720 416 vdd
FLAG -80 512 vdd
FLAG 48 432 vdd
FLAG -800 272 A3
IOPIN -800 272 In
FLAG -800 304 not_b3
FLAG -720 240 vdd
FLAG -768 368 a3_eq_b3
FLAG 128 336 vdd
FLAG 256 256 vdd
FLAG -336 -512 a3_eq_b3
FLAG -800 -560 A3
IOPIN -800 -560 In
FLAG -592 -560 vdd
FLAG -800 -480 B3
IOPIN -800 -480 In
FLAG -720 -544 vdd
FLAG 16 -512 not_b3
FLAG -160 -512 B3
IOPIN -160 -512 In
FLAG -80 -560 vdd
FLAG -800 800 A0
IOPIN -800 800 In
FLAG -800 832 not_b0
FLAG -720 768 vdd
FLAG -704 -256 a2_eq_b2
FLAG -704 -224 a3_eq_b3
FLAG -560 -288 vdd
FLAG -464 -272 vdd
FLAG 624 304 A_GR_B
IOPIN 624 304 Out
FLAG 976 720 B_GR_A
IOPIN 976 720 Out
FLAG -784 -432 VDD
IOPIN -784 -432 In
FLAG -720 -432 vdd
FLAG -784 608 A1
IOPIN -784 608 In
FLAG -784 640 not_b1
FLAG -704 576 vdd
FLAG -304 -240 x2_and_x3
FLAG -704 -64 a1_eq_b1
FLAG -560 -128 vdd
FLAG -464 -144 vdd
FLAG -704 -96 x2_and_x3
FLAG -304 -80 x1_and_x2_and_x3
FLAG -704 96 a0_eq_b0
FLAG -560 32 vdd
FLAG -464 16 vdd
FLAG -704 64 x1_and_x2_and_x3
FLAG -688 544 x2_and_x3
FLAG -672 704 x1_and_x2_and_x3
FLAG -720 -400 A_EQ_B
IOPIN -720 -400 Out
